id1,id2,val
53392,57186,0
53392,53564,1
53648,86531,1
53337,53648,1
53648,57186,0
53337,86531,1
53564,86531,0
53337,57186,0
53337,53564,0
53564,57186,-1
53648,142350,1
515,142350,1
43929,142350,1
515,53648,1
43929,53648,1
515,43929,1
53564,132035,-1
53564,190998,-1
66365,190998,-1
57186,132035,1
57186,190998,1
57186,191843,1
132035,190998,1
132035,191843,1
190998,191843,1
5351,53777,-1
56117,66347,0
66347,66365,1
218,186201,1
66347,186201,1
53564,186201,1
452,55430,1
208897,267335,1
16,208897,1
53949,208897,1
53648,267335,0
53777,267335,0
16,53648,1
670,53648,1
16,53777,0
670,53777,0
53949,186275,0
67432,186275,0
16,186275,0
597,186275,-1
3150,186275,-1
186275,264561,0
53517,186275,1
53648,186275,0
69557,186275,0
186275,266333,0
53949,67432,0
3150,53949,0
53949,264561,0
53648,53949,1
53949,69557,0
53949,266333,0
16,67432,0
597,67432,0
3150,67432,1
67432,264561,1
53517,67432,0
53648,67432,1
67432,69557,0
67432,266333,1
16,3150,0
16,264561,-1
16,69557,0
16,266333,0
597,3150,0
597,264561,1
597,53648,1
597,69557,0
597,266333,0
3150,264561,0
3150,53517,-1
3150,53648,1
3150,69557,0
3150,266333,1
53517,264561,0
53648,264561,1
69557,264561,0
264561,266333,1
53517,53648,0
53517,69557,0
53517,266333,0
53648,266333,1
69557,266333,1
218,55076,1
218,71915,1
55076,71915,1
53564,53820,1
57299,266333,1
57299,69557,1
5351,53699,1
5351,57536,1
5351,54660,1
5351,53648,1
53699,54660,1
54660,57536,1
53648,54660,1
55076,95988,1
55743,95988,1
55076,179610,1
55076,87641,1
55076,80145,1
53648,55076,0
87641,179610,1
80145,179610,1
55743,179610,1
95988,179610,1
67527,179610,1
53648,179610,1
80145,87641,1
87641,95988,1
67527,87641,1
55743,80145,1
80145,95988,1
67527,80145,1
53648,80145,0
67527,95988,1
53648,95988,1
53648,67527,0
53648,186289,1
515,7977,1
53820,89303,1
111,260,1
111,260849,1
111,54772,1
111,56823,1
111,53197,1
54772,260849,1
56823,260849,1
53197,260849,1
54772,56823,1
53197,54772,1
53197,56823,1
260,260849,1
260,54772,1
54069,209218,1
218,53820,1
53820,187629,1
53777,53949,0
53777,69860,0
69860,208897,1
53777,208897,0
16,57536,0
16,57299,0
16,2970,0
16,53337,0
16,86531,0
53648,125110,0
57536,125110,0
57299,125110,0
2970,125110,1
53337,125110,0
86531,125110,0
2970,53648,1
2970,57536,1
53337,57536,1
57536,86531,1
2970,57299,1
53337,57299,1
57299,86531,1
2970,53337,1
2970,86531,1
1989,45216,1
1989,2970,1
260,55750,1
57409,125110,0
64944,125110,0
1503,125110,0
515,125110,0
57409,64944,1
1503,57409,0
515,57409,1
1503,64944,1
515,64944,1
515,1503,1
53777,179610,1
53699,53777,1
3150,53777,1
53392,53777,1
53699,179610,1
3150,179610,1
53392,179610,1
3150,53699,1
53392,53699,1
3150,53392,1
53337,80233,1
1989,125110,0
263,125110,1
1503,1989,1
263,1503,1
263,1989,1
2261,67432,1
82,189824,1
53357,54069,1
515,54069,1
53087,54069,1
515,209218,1
515,53087,1
53087,209218,1
651,54069,1
651,53087,1
53949,209218,1
53777,67432,0
53777,264561,0
53337,53777,1
53777,142469,0
53777,266333,1
53777,61857,0
23883,53777,0
53337,67432,1
67432,142469,1
61857,67432,1
23883,67432,1
53337,264561,1
142469,264561,0
61857,264561,1
23883,264561,1
53648,142469,1
53648,61857,1
23883,53648,1
53337,142469,1
53337,266333,1
53337,61857,1
23883,53337,1
142469,266333,1
61857,142469,1
23883,142469,1
61857,266333,1
23883,266333,1
23883,61857,1
78561,125110,1
597,125110,0
56143,57536,1
56143,86531,1
126503,260849,1
260,126503,1
16,77107,1
55430,77107,1
16,110015,1
16,184190,1
16,196359,1
597,110015,1
597,184190,1
597,196359,1
53517,110015,1
452,110015,1
110015,184190,1
110015,196359,1
53517,184190,1
53517,196359,1
452,184190,1
452,196359,1
184190,196359,1
515,1857,1
515,1989,1
515,20744,1
20744,125110,1
7977,125110,1
1503,20744,1
1503,7977,1
1989,20744,1
1989,7977,1
7977,20744,1
515,78399,1
515,77171,1
1857,78399,1
1857,77171,1
77171,78399,1
1857,125110,1
1857,20744,1
1857,2970,1
2970,20744,1
218,53310,1
54772,126503,1
111,126503,-1
76637,264561,1
670,264561,0
194141,264561,-1
110015,264561,-1
670,76637,1
76637,194141,-1
76637,110015,-1
16,76637,-1
670,194141,0
670,110015,0
110015,194141,1
16,194141,1
296,79794,0
55076,191110,1
87641,191110,1
55743,191110,-1
53415,125110,1
1857,53415,1
1857,7977,1
7977,53415,1
670,2970,1
2970,188993,0
1503,2970,-1
2970,53415,1
2970,53367,-1
2970,64944,-1
2970,45216,1
515,2970,0
2970,53280,0
263,2970,-1
1503,188993,1
53415,188993,-1
53367,188993,1
64944,188993,1
45216,188993,1
515,188993,1
53280,188993,1
263,188993,1
1503,53415,-1
1503,53367,1
1503,45216,1
1503,53280,1
53367,53415,-1
53415,64944,-1
45216,53415,-1
515,53415,-1
53280,53415,-1
263,53415,-1
53367,64944,1
45216,53367,0
515,53367,1
53280,53367,0
263,53367,1
45216,64944,1
53280,64944,1
263,64944,1
515,45216,1
45216,53280,1
263,45216,1
515,53280,1
263,515,1
263,53280,1
2970,66347,1
57944,66347,1
1989,66347,0
2970,57944,1
1989,57944,0
55645,67527,1
55076,55645,1
2970,78561,0
43929,209218,0
43929,84066,0
597,76637,1
53648,261822,1
2970,78399,1
515,55076,1
1857,53280,-1
53620,56143,1
53949,76637,-1
3019,76637,1
597,3019,1
80233,179610,1
53699,80233,1
53392,80233,1
80233,142469,1
53392,142469,1
53699,142469,1
53620,55845,1
53620,66365,1
53620,84066,1
53620,193743,1
66365,84066,1
66365,193743,1
84066,193743,1
53197,53212,1
53197,66365,1
53197,55743,-1
53197,209218,-1
53212,66365,1
111,53212,1
53212,55743,-1
53212,209218,-1
111,66365,1
55743,66365,-1
66365,209218,-1
111,55743,-1
111,209218,-1
55743,209218,1
57299,80233,0
597,55076,1
597,178297,-1
597,194099,-1
55076,178297,1
3150,55076,0
55076,194099,0
3150,178297,1
178297,194099,1
3150,194099,1
1857,64944,1
20744,64944,1
1503,1857,1
80233,142350,-1
80233,153996,-1
142350,153996,1
53648,153996,1
54772,56117,0
54772,180707,0
263,78399,1
53648,53820,1
81475,180707,1
180707,264561,1
111,180707,1
54069,180707,1
142469,180707,-1
63357,180707,1
66365,81475,1
66365,264561,0
54069,66365,1
66365,142469,-1
63357,66365,1
81475,264561,0
111,81475,1
54069,81475,1
81475,142469,-1
63357,81475,1
111,264561,1
54069,264561,1
63357,264561,1
111,54069,1
111,142469,-1
111,63357,1
54069,142469,-1
54069,63357,1
63357,142469,-1
515,264561,-1
70381,264561,1
179,57186,0
3150,142469,1
3150,53337,1
55076,179774,1
55076,266333,1
53648,179774,1
53648,178297,1
178297,179774,1
179774,266333,1
95988,179774,1
178297,266333,1
95988,178297,1
95988,266333,1
82,55076,0
1857,53337,1
1857,266333,-1
82,66347,1
87641,179774,1
67432,70381,1
76799,87641,1
515,597,0
34,515,0
597,260397,0
76637,260397,1
128727,260397,0
76637,128727,1
452,3019,1
57186,193743,1
53357,193743,1
53017,79794,1
53017,77171,1
3019,53949,1
53949,77107,1
53310,66347,1
43929,53310,0
53310,84066,1
43929,66347,0
66347,84066,1
132035,189989,1
54069,80145,1
80145,264561,1
82,55743,1
55743,76799,1
55743,190082,1
76799,190082,0
597,55743,1
55076,171688,1
55076,264561,1
53392,55076,1
55076,193743,1
55076,209218,1
55743,171688,1
55743,264561,1
53392,55743,1
55743,193743,1
80145,171688,1
53392,80145,1
80145,193743,1
80145,209218,1
87641,171688,1
87641,264561,1
53392,87641,1
87641,193743,1
87641,209218,1
171688,264561,1
53392,171688,1
171688,193743,1
171688,209218,1
95988,171688,1
53392,264561,1
193743,264561,1
209218,264561,1
95988,264561,1
53392,193743,1
53392,209218,1
53392,95988,1
193743,209218,1
95988,193743,1
95988,209218,1
180707,190998,1
3019,55430,1
55430,76637,1
3019,110015,1
16,3019,1
8489,186289,1
8489,53648,1
80145,178297,1
76799,80145,1
76799,178297,1
8489,55430,1
3004,79794,1
53337,70381,0
76799,171688,1
1589,266333,1
53087,170165,1
515,55064,1
670,208897,0
263,20744,1
110015,208897,0
16,20744,1
16,78399,1
20744,78399,1
7977,53367,0
53648,190753,1
53648,63796,1
53648,159906,1
53648,54552,1
63796,190753,1
53564,190753,1
159906,190753,1
54552,190753,1
53392,190753,1
53564,63796,1
63796,159906,1
54552,63796,1
53392,63796,1
53564,159906,1
53564,54552,1
54552,159906,1
53392,159906,1
53392,54552,1
515,53337,-1
515,55430,1
515,81475,1
53337,55430,-1
53337,81475,-1
55430,81475,1
191843,192519,1
66365,103733,1
57409,134835,-1
53699,61857,1
53337,53699,1
53699,266333,1
45216,78399,1
53699,91962,1
10650,91962,1
10650,53699,1
1589,56143,1
56143,80233,1
53820,63796,-1
103733,132035,-1
670,77107,1
77107,208897,-1
515,266333,-1
20744,53337,0
20744,266333,0
263,53337,0
1989,53337,0
263,266333,1
1989,266333,0
66365,76899,1
76899,264561,-1
103733,180707,-1
53357,103733,-1
53357,190998,1
103733,190998,-1
8489,63796,-1
670,191364,1
55076,180707,0
111,55076,0
54069,55076,0
103733,191955,0
53357,191955,0
190998,191955,0
57186,103733,-1
81475,95988,1
111,95988,0
95988,180707,1
193367,193743,1
180707,193743,1
56117,193743,1
651,84066,1
260,81475,-1
260,264561,1
66365,192055,1
218,192055,1
191843,192055,0
53564,192055,1
53357,192055,0
82,192055,1
66347,192055,1
66347,191843,0
53357,66347,1
218,53734,1
180707,192055,-1
53357,86531,1
66347,86531,1
53392,66365,-1
53357,53392,-1
58631,95988,0
180707,268485,1
180707,192059,-1
55743,192541,1
55743,65357,1
55645,55743,1
55743,99941,1
55743,197227,1
16,55743,1
65357,192541,1
55645,192541,1
99941,192541,1
192541,197227,1
16,192541,1
55645,65357,1
65357,99941,1
65357,197227,1
16,65357,1
55645,99941,1
55645,197227,1
16,55645,1
99941,197227,1
16,99941,1
16,197227,1
179,192055,0
192080,192088,1
53357,161895,1
630,193743,1
630,132035,1
630,161895,1
132035,193743,1
161895,193743,1
132035,161895,1
66365,161895,1
53564,103733,1
66365,197303,1
66365,193132,1
66365,193460,1
193132,197303,1
218,197303,1
53648,197303,1
193460,197303,1
53357,197303,1
218,193132,1
53648,193132,1
193132,193460,1
53357,193132,1
218,193460,1
53648,193460,1
53357,193460,1
77107,267335,-1
7977,53280,1
43929,76637,0
16,43929,1
55430,194314,1
630,3723,0
260849,264561,1
53564,144159,1
193367,193460,1
23883,95988,1
60164,193416,0
79626,260849,1
53564,260849,0
53564,79626,1
132035,194380,1
53357,194380,0
630,194380,1
58048,132035,0
630,58048,0
86531,132035,0
20744,53280,1
43929,267335,1
196351,267335,1
43929,196351,1
2970,53357,-1
20744,53357,-1
78399,125110,1
53357,125110,-1
7977,78399,1
7977,53357,-1
53357,78399,-1
53820,159906,-1
65357,168168,1
53777,86531,-1
58880,194974,1
263,53093,1
194640,194667,1
64944,194967,-1
65065,69557,1
53522,65357,1
7977,53777,1
156782,195478,1
66347,126503,1
55948,66347,1
53820,66347,0
260,66347,1
53197,66347,1
55948,126503,1
53820,126503,0
53197,126503,1
53820,55948,0
260,55948,1
53197,55948,1
260,53820,0
53197,53820,0
260,53197,1
7977,53648,1
263,7977,1
515,53357,1
55076,76799,0
53648,76799,0
54772,55948,1
452,196377,1
66365,69557,0
55948,260849,1
57186,57299,1
53777,57299,1
67527,76799,1
128727,208897,0
76637,208897,0
16,70821,1
70120,184190,1
70120,196359,1
16,66347,-1
16,70120,1
452,70120,1
16,218,1
16,53564,1
53392,266333,1
452,66347,1
53820,55076,0
142469,197227,1
66365,197428,-1
66365,189989,0
53648,235597,1
597,53251,1
